Banknote_Number,Length,Left,Right,Bottom,Top,Currency 
BN129,215.1,130.2,130.2,10.1,11.3,0
BN130,214.5,130.2,130.6,9.8,12.1,0
BN131,214.3,130.2,130,10.7,10.5,0
BN132,214.5,130.2,129.8,12.3,11.2,0
BN133,214.9,130.5,130.2,10.6,11.5,0
BN134,214.6,130.2,130.4,10.5,11.8,0
BN135,214.2,130,130.2,11,11.2,0
BN136,214.8,130.1,130.1,11.9,11.1,0
BN137,214.6,129.8,130.2,10.7,11.1,0
BN138,214.9,130.7,130.3,9.3,11.2,0
BN139,214.6,130.4,130.4,11.3,10.8,0
BN140,214.5,130.5,130.2,11.8,10.2,0
BN141,214.8,130.2,130.3,10,11.9,0
BN142,214.7,130,129.4,10.2,11,0
BN143,214.6,130.2,130.4,11.2,10.7,0
BN144,215,130.5,130.4,10.6,11.1,0
BN145,214.5,129.8,129.8,11.4,10,0
BN146,214.9,130.6,130.4,11.9,10.5,0
BN147,215,130.5,130.4,11.4,10.7,0
BN148,215.3,130.6,130.3,9.3,11.3,0
BN149,214.7,130.2,130.1,10.7,11,0
BN150,214.9,129.9,130,9.9,12.3,0
BN151,214.9,130.3,129.9,11.9,10.6,0
BN152,214.6,129.9,129.7,11.9,10.1,0
BN153,214.6,129.7,129.3,10.4,11,0
BN154,214.5,130.1,130.1,12.1,10.3,0
BN155,214.5,130.3,130,11,11.5,0
BN156,215.1,130,130.3,11.6,10.5,0
BN157,214.2,129.7,129.6,10.3,11.4,0
BN158,214.4,130.1,130,11.3,10.7,0
BN159,214.8,130.4,130.6,12.5,10,0
BN160,214.6,130.6,130.1,8.1,12.1,0
BN161,215.6,130.1,129.7,7.4,12.2,0
BN162,214.9,130.5,130.1,9.9,10.2,0
BN163,214.6,130.1,130,11.5,10.6,0
BN164,214.7,130.1,130.2,11.6,10.9,0
BN165,214.3,130.3,130,11.4,10.5,0
BN166,215.1,130.3,130.6,10.3,12,0
BN167,216.3,130.7,130.4,10,10.1,0
BN168,215.6,130.4,130.1,9.6,11.2,0
BN169,214.8,129.9,129.8,9.6,12,0
BN170,214.9,130,129.9,11.4,10.9,0
BN171,213.9,130.7,130.5,8.7,11.5,0
BN172,214.2,130.6,130.4,12,10.2,0
BN173,214.8,130.5,130.3,11.8,10.2,0
BN174,214.8,129.6,130,10.4,10.2,0
BN175,214.8,130.1,130,11.4,10.2,0
BN176,214.9,130.4,130.2,11.9,10.2,0
BN177,214.3,130.1,130.1,11.6,10.2,0
BN178,214.5,130.4,130,9.9,12,0
BN179,214.8,130.5,130.3,10.2,12.1,0
BN180,214.5,130.2,130.4,8.2,11.8,0
BN181,215,130.4,130.1,11.4,10.7,0
BN182,214.8,130.6,130.6,8,11.4,0
BN183,215,130.5,130.1,11,11.4,0
BN184,214.6,130.5,130.4,10.1,11.4,0
BN185,214.7,130.2,130.1,10.7,11.1,0
BN186,214.7,130.4,130,11.5,10.7,0
BN187,214.5,130.4,130,8,12.2,0
BN188,214.8,130,129.7,11.4,10.6,0
BN189,214.8,129.9,130.2,9.6,11.9,0
BN190,214.6,130.3,130.2,12.7,9.1,0
BN191,215.1,130.2,129.8,10.2,12,0
BN192,215.4,130.5,130.6,8.8,11,0
BN193,214.7,130.3,130.2,10.8,11.1,0
BN194,215,130.5,130.3,9.6,11,0
BN195,214.9,130.3,130.5,11.6,10.6,0
BN196,215,130.4,130.3,9.9,12.1,0
BN197,215.1,130.3,129.9,10.3,11.5,0
BN198,214.8,130.3,130.4,10.6,11.1,0
BN199,214.7,130.7,130.8,11.2,11.2,0
BN200,214.3,129.9,129.9,10.2,11.5,0
